,Year,Plant Type,Cap_added,Capacity-Weighted Age
1023,1957,Nuclear,"38718     1594.2
66281     4339.0
115655     150.8
Name: cap_added, dtype: float64",NaN
1024,1958,Nuclear,"38996     2749.4
66645     6600.5
116136     157.6
Name: cap_added, dtype: float64",NaN
1025,1959,Nuclear,"39275     1740.8
67010     7812.4
116618     151.3
Name: cap_added, dtype: float64",NaN
1026,1960,Nuclear,"39555     1639.5
67376     6029.9
117101      91.0
Name: cap_added, dtype: float64",NaN
1027,1961,Nuclear,"39836     3493.3
67743     4941.5
117585     147.5
Name: cap_added, dtype: float64",NaN
1028,1962,Nuclear,"40118     2429.5
68111     4129.6
118070     118.2
Name: cap_added, dtype: float64",NaN
1029,1963,Nuclear,"40401     2946.5
68480     4936.3
118556      66.1
Name: cap_added, dtype: float64",NaN
1030,1964,Nuclear,"40685     2307.7
68850     5174.7
119043     136.5
Name: cap_added, dtype: float64",NaN
1031,1965,Nuclear,"40970     1604.8
69221     5984.4
119531     296.7
Name: cap_added, dtype: float64",NaN
1032,1966,Nuclear,"41256     1414.2
69593     4475.0
120020     171.4
Name: cap_added, dtype: float64",NaN
1033,1967,Nuclear,"41543     2432.3
69966     8305.7
120510     181.2
Name: cap_added, dtype: float64",NaN
1034,1968,Nuclear,"41831      1958.2
70340     10427.0
121001      217.8
Name: cap_added, dtype: float64",NaN
1035,1969,Nuclear,"42120      1907.1
70715     13372.5
121493      358.5
156735     1191.8
Name: cap_added, dtype: float64",7
1036,1970,Nuclear,"42410      1134.8
71091     11146.0
121986      117.8
157295     1257.0
Name: cap_added, dtype: float64",10.4068115
1037,1971,Nuclear,"42701      1187.4
71468     14219.2
89046       110.0
122480       98.0
157856     1453.6
Name: cap_added, dtype: float64",13.90288028
1038,1972,Nuclear,"42993       220.8
71846     11763.8
89468       110.0
122975       86.5
158418     4412.9
Name: cap_added, dtype: float64",36.45369379
1039,1973,Nuclear,"43286      1260.8
72225     12733.0
89891       110.0
123471        5.0
158981     2996.2
Name: cap_added, dtype: float64",34.18285815
1040,1974,Nuclear,"43580      554.0
72605     9516.6
123968      49.5
159545    5650.5
Name: cap_added, dtype: float64",30.05240538
1041,1975,Nuclear,"43875     2030.5
72986     8961.8
90315      110.0
160110    3364.5
165815      16.5
Name: cap_added, dtype: float64",32.29232283
1042,1976,Nuclear,"44171     1615.3
73368     8893.4
124466     245.1
160676    1805.4
Name: cap_added, dtype: float64",36.77331363
1043,1977,Nuclear,"44468       519.4
73751     12617.6
124965      376.3
161243     3614.5
Name: cap_added, dtype: float64",48.39318118
1044,1978,Nuclear,"44766      2321.6
74135     12288.5
125465      145.1
161811      979.7
Name: cap_added, dtype: float64",53.44812
1045,1979,Nuclear,"45065      2127.1
74520     10727.5
90740       110.0
125966      266.0
162380      864.7
Name: cap_added, dtype: float64",58.63864042
1046,1980,Nuclear,"45365      1226.9
74906     14737.4
91166       251.0
126468      341.3
162950     1922.2
Name: cap_added, dtype: float64",61.7589469
1047,1981,Nuclear,"45666       278.8
75293     10502.8
126971      404.8
163521      888.2
166391       22.4
Name: cap_added, dtype: float64",66.89584622
1048,1982,Nuclear,"45968       656.8
75681     12388.7
91593       128.0
127475      428.8
166968       19.5
Name: cap_added, dtype: float64",NaN
1049,1983,Nuclear,"46271      721.7
76070     6710.7
92021      306.0
127980     333.0
167546     378.2
Name: cap_added, dtype: float64",NaN
1050,1984,Nuclear,"46575      632.1
76460     9809.6
92450      217.7
128486     495.1
144668      14.8
168125     149.2
Name: cap_added, dtype: float64",NaN
1051,1985,Nuclear,"46880     1220.2
76851     7353.2
92880      465.6
128993     642.1
145206      30.0
168705     140.8
Name: cap_added, dtype: float64",NaN
1052,1986,Nuclear,"47186      632.9
77243     6402.5
93311       87.4
129501     517.3
145745      69.4
169286      85.6
Name: cap_added, dtype: float64",NaN
1053,1987,Nuclear,"47493      276.8
77636     4200.1
93743       64.6
130010    1013.0
146285      34.5
164093    1874.3
169868     119.2
Name: cap_added, dtype: float64",102.7626497
1054,1988,Nuclear,"47801      539.9
78030     1909.8
94176      289.2
130520     869.1
146826      70.4
170451      27.0
Name: cap_added, dtype: float64",NaN
1055,1989,Nuclear,"48110      575.1
78425     1886.3
94610      328.9
131031    1012.5
147368      92.0
171035      98.8
Name: cap_added, dtype: float64",NaN
1056,1990,Nuclear,"48420      464.0
78821     2229.4
95045       87.5
131543     800.1
147911      92.0
171620     113.2
Name: cap_added, dtype: float64",NaN
1057,1991,Nuclear,"48731      167.2
79218     1896.3
132056    1058.9
172206      76.9
Name: cap_added, dtype: float64",NaN
1058,1992,Nuclear,"49043      201.1
79616     1448.3
95481       97.8
132570     477.4
172793       6.9
Name: cap_added, dtype: float64",NaN
1059,1993,Nuclear,"49356     158.9
80015     192.8
95918      48.0
133085    497.6
173381      4.2
Name: cap_added, dtype: float64",NaN
1060,1994,Nuclear,"49670      276.9
80415     1055.0
133601     376.3
173970     124.4
Name: cap_added, dtype: float64",NaN
1061,1995,Nuclear,"49985      123.2
80816     2624.4
134118     471.6
174560      30.0
Name: cap_added, dtype: float64",NaN
1062,1996,Nuclear,"50301       60.7
81218     1913.3
96356       47.5
134636     482.7
Name: cap_added, dtype: float64",NaN
1063,1997,Nuclear,"50618      62.5
81621      90.0
135155    377.4
175151     19.8
Name: cap_added, dtype: float64",NaN
1064,1998,Nuclear,"50936       2.9
82025       3.5
96795      60.5
135675    295.9
148455      0.1
175743    177.4
Name: cap_added, dtype: float64",NaN
1065,1999,Nuclear,"51255     188.6
82430     328.2
136196    160.6
149000      0.1
176336    697.8
Name: cap_added, dtype: float64",NaN
1066,2000,Nuclear,"51575       3.7
82836     130.5
97235      69.8
136718    138.2
176930     56.1
Name: cap_added, dtype: float64",NaN
1067,2001,Nuclear,"51896      150.1
83243      519.7
137241     466.3
149546       4.7
177525    1516.0
Name: cap_added, dtype: float64",NaN
1068,2002,Nuclear,"52218      17.8
83651       0.0
97676       7.3
137765    234.0
150093      2.1
178121    661.0
Name: cap_added, dtype: float64",NaN
1069,2003,Nuclear,"52541       82.5
84060       90.9
98118       24.0
138290     428.9
150641       0.2
178718    1609.2
Name: cap_added, dtype: float64",NaN
1070,2004,Nuclear,"52865      79.2
84470     617.0
138816    140.2
179316    392.6
Name: cap_added, dtype: float64",NaN
1071,2005,Nuclear,"53190       30.4
84881      477.7
98561       30.0
139343     158.6
151190       2.5
179915    2160.8
Name: cap_added, dtype: float64",NaN
1072,2006,Nuclear,"53516       21.4
85293      580.7
99005       52.5
139871     364.8
151740       1.4
180515    2661.3
Name: cap_added, dtype: float64",NaN
1073,2007,Nuclear,"53843       21.6
85706     1513.5
99450       56.7
140400     330.7
152291     109.5
181116    5283.8
Name: cap_added, dtype: float64",NaN
1074,2008,Nuclear,"54171       19.7
86120     1584.0
99896       64.0
140930     351.5
152843      34.6
181718    8497.4
Name: cap_added, dtype: float64",NaN
1075,2009,Nuclear,"54500       26.1
86535     1954.1
100343     212.7
141461     476.4
153396     108.9
182321    9921.5
Name: cap_added, dtype: float64",NaN
1076,2010,Nuclear,"54830       21.5
86951     5836.0
100791      23.5
141993     362.9
153950     238.3
182925    4683.5
Name: cap_added, dtype: float64",NaN
1077,2011,Nuclear,"55161      161.0
87368     4253.1
101240       6.8
142526     528.0
154505     763.2
183530    6882.8
Name: cap_added, dtype: float64",NaN
1078,2012,Nuclear,"55493       352.9
87786      3952.5
101690      191.8
143060      561.3
155061     1578.3
184136    13270.3
Name: cap_added, dtype: float64",NaN
1079,2013,Nuclear,"55826      428.5
88205      804.5
102141      91.0
143595     908.7
155618    3511.2
164666       0.0
184743     859.1
Name: cap_added, dtype: float64",286.3159022
1080,2014,Nuclear,"56160      177.9
88625      106.2
102593      20.0
144131     278.1
156176    3692.7
165240       0.0
185351    4685.5
Name: cap_added, dtype: float64",293.3316602
1081,1891,Wind,"23435    3.9
Name: cap_added, dtype: float64",NaN
1082,1893,Wind,"23651    0.8
Name: cap_added, dtype: float64",NaN
1083,1896,Wind,"23868    4.8
Name: cap_added, dtype: float64",NaN
1084,1898,Wind,"24086    6.3
Name: cap_added, dtype: float64",NaN
1085,1899,Wind,"24305    3.2
Name: cap_added, dtype: float64",NaN
1086,1900,Wind,"24525    9.2
Name: cap_added, dtype: float64",NaN
1087,1901,Wind,"24746    4.3
Name: cap_added, dtype: float64",NaN
1088,1902,Wind,"24968    2.4
Name: cap_added, dtype: float64",NaN
1089,1903,Wind,"25191    45.6
Name: cap_added, dtype: float64",NaN
1090,1904,Wind,"25415    29.6
Name: cap_added, dtype: float64",NaN
1091,1905,Wind,"25640    37.6
Name: cap_added, dtype: float64",NaN
1092,1906,Wind,"25866    33.1
Name: cap_added, dtype: float64",NaN
1093,1907,Wind,"26093    122.1
Name: cap_added, dtype: float64",NaN
1094,1908,Wind,"26321    54.1
Name: cap_added, dtype: float64",NaN
1095,1909,Wind,"26550    74.4
Name: cap_added, dtype: float64",NaN
1096,1910,Wind,"26780    174.6
Name: cap_added, dtype: float64",NaN
1097,1911,Wind,"27011    143.6
Name: cap_added, dtype: float64",NaN
1098,1912,Wind,"27243    208.7
Name: cap_added, dtype: float64",NaN
1099,1913,Wind,"27476    347.2
Name: cap_added, dtype: float64",NaN
1100,1914,Wind,"27710    147.7
Name: cap_added, dtype: float64",NaN
1101,1915,Wind,"27945    253.7
Name: cap_added, dtype: float64",NaN
1102,1916,Wind,"28181    168.8
Name: cap_added, dtype: float64",NaN
1103,1917,Wind,"28418    266.9
Name: cap_added, dtype: float64",NaN
1104,1918,Wind,"28656    188.9
Name: cap_added, dtype: float64",NaN
1105,1919,Wind,"28895    279.3
Name: cap_added, dtype: float64",NaN
1106,1920,Wind,"29135    159.0
Name: cap_added, dtype: float64",NaN
1107,1921,Wind,"29376    294.2
56495     10.0
Name: cap_added, dtype: float64",NaN
1108,1922,Wind,"29618    179.2
Name: cap_added, dtype: float64",NaN
1109,1923,Wind,"29861    409.4
Name: cap_added, dtype: float64",NaN
1110,1924,Wind,"30105    543.6
Name: cap_added, dtype: float64",NaN
1111,1925,Wind,"30350     732.4
56831      20.0
103046      2.0
Name: cap_added, dtype: float64",NaN
1112,1926,Wind,"30596     281.7
103500     11.2
Name: cap_added, dtype: float64",NaN
1113,1927,Wind,"30843     460.4
103955      8.0
Name: cap_added, dtype: float64",NaN
1114,1928,Wind,"31091     1003.5
104411      67.5
Name: cap_added, dtype: float64",NaN
1115,1929,Wind,"31340     260.7
57168      25.0
104868      6.0
Name: cap_added, dtype: float64",NaN
1116,1930,Wind,"31590     792.6
57506      66.7
105326      9.5
Name: cap_added, dtype: float64",NaN
1117,1931,Wind,"31841     626.8
105785     11.2
Name: cap_added, dtype: float64",NaN
1118,1932,Wind,"32093    272.3
Name: cap_added, dtype: float64",NaN
1119,1933,Wind,"32346    37.8
57845     3.0
Name: cap_added, dtype: float64",NaN
1120,1934,Wind,"32600     37.6
58185      3.0
106245     3.0
Name: cap_added, dtype: float64",NaN
1121,1935,Wind,"32855    81.1
58526    89.9
Name: cap_added, dtype: float64",NaN
1122,1936,Wind,"33111     825.4
58868       9.0
106706     14.5
Name: cap_added, dtype: float64",NaN
1123,1937,Wind,"33368     355.2
59211      20.8
107168      8.7
Name: cap_added, dtype: float64",NaN
1124,1938,Wind,"33626     691.6
59555      25.0
107631     30.5
Name: cap_added, dtype: float64",NaN
1125,1939,Wind,"33885     504.6
59900      65.6
108095     20.0
Name: cap_added, dtype: float64",NaN
1126,1940,Wind,"34145     442.6
60246     137.5
108560     22.7
Name: cap_added, dtype: float64",NaN
1127,1941,Wind,"34406     752.6
60593     134.8
109026     23.5
Name: cap_added, dtype: float64",NaN
1128,1942,Wind,"34668     1109.4
60941      292.0
109493      52.5
Name: cap_added, dtype: float64",NaN
1129,1943,Wind,"34931     1102.4
61290      479.2
109961      87.5
Name: cap_added, dtype: float64",NaN
1130,1944,Wind,"35195    1013.6
61640     172.5
Name: cap_added, dtype: float64",NaN
1131,1945,Wind,"35460     365.6
61991      77.5
110430     11.0
Name: cap_added, dtype: float64",NaN
1132,1946,Wind,"35726    58.9
62343    50.0
Name: cap_added, dtype: float64",NaN
1133,1947,Wind,"35993     169.0
62696     312.4
110900     60.5
Name: cap_added, dtype: float64",NaN
1134,1948,Wind,"36261     803.1
63050     723.9
111371    109.7
Name: cap_added, dtype: float64",NaN
1135,1949,Wind,"36530     1245.8
63405     1367.4
111843     118.3
Name: cap_added, dtype: float64",NaN
1136,1950,Wind,"36800     1201.8
63761     1575.8
112316     134.3
Name: cap_added, dtype: float64",NaN
1137,1951,Wind,"37071     1372.0
64118     1870.8
112790     168.2
Name: cap_added, dtype: float64",NaN
1138,1952,Wind,"37343     1692.8
64476     3132.0
113265     133.6
Name: cap_added, dtype: float64",NaN
1139,1953,Wind,"37616     1966.3
64835     4800.9
113741      73.1
Name: cap_added, dtype: float64",NaN
1140,1954,Wind,"37890     1282.9
65195     6552.6
114218     136.0
Name: cap_added, dtype: float64",NaN
1141,1955,Wind,"38165     1743.5
65556     7292.8
114696     193.3
Name: cap_added, dtype: float64",NaN
1142,1956,Wind,"38441     1238.9
65918     2416.9
115175     154.9
Name: cap_added, dtype: float64",NaN
1143,1957,Wind,"38718     1594.2
66281     4339.0
115655     150.8
Name: cap_added, dtype: float64",NaN
1144,1958,Wind,"38996     2749.4
66645     6600.5
116136     157.6
Name: cap_added, dtype: float64",NaN
1145,1959,Wind,"39275     1740.8
67010     7812.4
116618     151.3
Name: cap_added, dtype: float64",NaN
1146,1960,Wind,"39555     1639.5
67376     6029.9
117101      91.0
Name: cap_added, dtype: float64",NaN
1147,1961,Wind,"39836     3493.3
67743     4941.5
117585     147.5
Name: cap_added, dtype: float64",NaN
1148,1962,Wind,"40118     2429.5
68111     4129.6
118070     118.2
Name: cap_added, dtype: float64",NaN
1149,1963,Wind,"40401     2946.5
68480     4936.3
118556      66.1
Name: cap_added, dtype: float64",NaN
1150,1964,Wind,"40685     2307.7
68850     5174.7
119043     136.5
Name: cap_added, dtype: float64",NaN
1151,1965,Wind,"40970     1604.8
69221     5984.4
119531     296.7
Name: cap_added, dtype: float64",NaN
1152,1966,Wind,"41256     1414.2
69593     4475.0
120020     171.4
Name: cap_added, dtype: float64",NaN
1153,1967,Wind,"41543     2432.3
69966     8305.7
120510     181.2
Name: cap_added, dtype: float64",NaN
1154,1968,Wind,"41831      1958.2
70340     10427.0
121001      217.8
Name: cap_added, dtype: float64",NaN
1155,1969,Wind,"42120      1907.1
70715     13372.5
121493      358.5
156735     1191.8
Name: cap_added, dtype: float64",NaN
1156,1970,Wind,"42410      1134.8
71091     11146.0
121986      117.8
157295     1257.0
Name: cap_added, dtype: float64",NaN
1157,1971,Wind,"42701      1187.4
71468     14219.2
89046       110.0
122480       98.0
157856     1453.6
Name: cap_added, dtype: float64",NaN
1158,1972,Wind,"42993       220.8
71846     11763.8
89468       110.0
122975       86.5
158418     4412.9
Name: cap_added, dtype: float64",NaN
1159,1973,Wind,"43286      1260.8
72225     12733.0
89891       110.0
123471        5.0
158981     2996.2
Name: cap_added, dtype: float64",NaN
1160,1974,Wind,"43580      554.0
72605     9516.6
123968      49.5
159545    5650.5
Name: cap_added, dtype: float64",NaN
1161,1975,Wind,"43875     2030.5
72986     8961.8
90315      110.0
160110    3364.5
165815      16.5
Name: cap_added, dtype: float64",8
1162,1976,Wind,"44171     1615.3
73368     8893.4
124466     245.1
160676    1805.4
Name: cap_added, dtype: float64",NaN
1163,1977,Wind,"44468       519.4
73751     12617.6
124965      376.3
161243     3614.5
Name: cap_added, dtype: float64",NaN
1164,1978,Wind,"44766      2321.6
74135     12288.5
125465      145.1
161811      979.7
Name: cap_added, dtype: float64",NaN
1165,1979,Wind,"45065      2127.1
74520     10727.5
90740       110.0
125966      266.0
162380      864.7
Name: cap_added, dtype: float64",NaN
1166,1980,Wind,"45365      1226.9
74906     14737.4
91166       251.0
126468      341.3
162950     1922.2
Name: cap_added, dtype: float64",NaN
1167,1981,Wind,"45666       278.8
75293     10502.8
126971      404.8
163521      888.2
166391       22.4
Name: cap_added, dtype: float64",33.54241645
1168,1982,Wind,"45968       656.8
75681     12388.7
91593       128.0
127475      428.8
166968       19.5
Name: cap_added, dtype: float64",30.19863014
1169,1983,Wind,"46271      721.7
76070     6710.7
92021      306.0
127980     333.0
167546     378.2
Name: cap_added, dtype: float64",12.02015575
1170,1984,Wind,"46575      632.1
76460     9809.6
92450      217.7
128486     495.1
144668      14.8
168125     149.2
Name: cap_added, dtype: float64",17.27278935
1171,1985,Wind,"46880     1220.2
76851     7353.2
92880      465.6
128993     642.1
145206      30.0
168705     140.8
Name: cap_added, dtype: float64",28.71359758
1172,1986,Wind,"47186      632.9
77243     6402.5
93311       87.4
129501     517.3
145745      69.4
169286      85.6
Name: cap_added, dtype: float64",33.7871214
1173,1987,Wind,"47493      276.8
77636     4200.1
93743       64.6
130010    1013.0
146285      34.5
164093    1874.3
169868     119.2
Name: cap_added, dtype: float64",42.5176079
1174,1988,Wind,"47801      539.9
78030     1909.8
94176      289.2
130520     869.1
146826      70.4
170451      27.0
Name: cap_added, dtype: float64",49.4562813
1175,1989,Wind,"48110      575.1
78425     1886.3
94610      328.9
131031    1012.5
147368      92.0
171035      98.8
Name: cap_added, dtype: float64",52.95809686
1176,1990,Wind,"48420      464.0
78821     2229.4
95045       87.5
131543     800.1
147911      92.0
171620     113.2
Name: cap_added, dtype: float64",55.94779563
1177,1991,Wind,"48731      167.2
79218     1896.3
132056    1058.9
172206      76.9
Name: cap_added, dtype: float64",60.54164996
1178,1992,Wind,"49043      201.1
79616     1448.3
95481       97.8
132570     477.4
172793       6.9
Name: cap_added, dtype: float64",68.24605326
1179,1993,Wind,"49356     158.9
80015     192.8
95918      48.0
133085    497.6
173381      4.2
Name: cap_added, dtype: float64",76.05562619
1180,1994,Wind,"49670      276.9
80415     1055.0
133601     376.3
173970     124.4
Name: cap_added, dtype: float64",80.26106451
1181,1995,Wind,"49985      123.2
80816     2624.4
134118     471.6
174560      30.0
Name: cap_added, dtype: float64",89.63731597
1182,1996,Wind,"50301       60.7
81218     1913.3
96356       47.5
134636     482.7
Name: cap_added, dtype: float64",NaN
1183,1997,Wind,"50618      62.5
81621      90.0
135155    377.4
175151     19.8
Name: cap_added, dtype: float64",103.1743683
1184,1998,Wind,"50936       2.9
82025       3.5
96795      60.5
135675    295.9
148455      0.1
175743    177.4
Name: cap_added, dtype: float64",99.42708075
1185,1999,Wind,"51255     188.6
82430     328.2
136196    160.6
149000      0.1
176336    697.8
Name: cap_added, dtype: float64",78.07491984
1186,2000,Wind,"51575       3.7
82836     130.5
97235      69.8
136718    138.2
176930     56.1
Name: cap_added, dtype: float64",83.44828461
1187,2001,Wind,"51896      150.1
83243      519.7
137241     466.3
149546       4.7
177525    1516.0
Name: cap_added, dtype: float64",57.98023145
1188,2002,Wind,"52218      17.8
83651       0.0
97676       7.3
137765    234.0
150093      2.1
178121    661.0
Name: cap_added, dtype: float64",56.94919509
1189,2003,Wind,"52541       82.5
84060       90.9
98118       24.0
138290     428.9
150641       0.2
178718    1609.2
Name: cap_added, dtype: float64",49.87336791
1190,2004,Wind,"52865      79.2
84470     617.0
138816    140.2
179316    392.6
Name: cap_added, dtype: float64",54.59632873
1191,2005,Wind,"53190       30.4
84881      477.7
98561       30.0
139343     158.6
151190       2.5
179915    2160.8
Name: cap_added, dtype: float64",48.83899581
1192,2006,Wind,"53516       21.4
85293      580.7
99005       52.5
139871     364.8
151740       1.4
180515    2661.3
Name: cap_added, dtype: float64",45.23555188
1193,2007,Wind,"53843       21.6
85706     1513.5
99450       56.7
140400     330.7
152291     109.5
181116    5283.8
Name: cap_added, dtype: float64",38.76444866
1194,2008,Wind,"54171       19.7
86120     1584.0
99896       64.0
140930     351.5
152843      34.6
181718    8497.4
Name: cap_added, dtype: float64",33.92705798
1195,2009,Wind,"54500       26.1
86535     1954.1
100343     212.7
141461     476.4
153396     108.9
182321    9921.5
Name: cap_added, dtype: float64",32.7989506
1196,2010,Wind,"54830       21.5
86951     5836.0
100791      23.5
141993     362.9
153950     238.3
182925    4683.5
Name: cap_added, dtype: float64",37.34976227
1197,2011,Wind,"55161      161.0
87368     4253.1
101240       6.8
142526     528.0
154505     763.2
183530    6882.8
Name: cap_added, dtype: float64",40.3382568
1198,2012,Wind,"55493       352.9
87786      3952.5
101690      191.8
143060      561.3
155061     1578.3
184136    13270.3
Name: cap_added, dtype: float64",40.01336636
1199,2013,Wind,"55826      428.5
88205      804.5
102141      91.0
143595     908.7
155618    3511.2
164666       0.0
184743     859.1
Name: cap_added, dtype: float64",48.07832043
1200,2014,Wind,"56160      177.9
88625      106.2
102593      20.0
144131     278.1
156176    3692.7
165240       0.0
185351    4685.5
Name: cap_added, dtype: float64",53.36393695
